"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
34,89,"GRC","Greece",1,"Aegean",2,"South Aegean",34,"Rhodes","Dímos","Municipality","<U+03A1><U+03CC>d<U+03BF><U+03C5>",NA
35,89,"GRC","Greece",1,"Aegean",2,"South Aegean",35,"Santorini","Dímos","Municipality","T<U+03AE><U+03C1>a<U+03C2>",NA
36,89,"GRC","Greece",1,"Aegean",2,"South Aegean",36,"Serifos","Dímos","Municipality","Se<U+03C1><U+03AF>f<U+03BF><U+03C5>",NA
37,89,"GRC","Greece",1,"Aegean",2,"South Aegean",37,"Sifnos","Dímos","Municipality","S<U+03AF>f<U+03BD><U+03BF><U+03C5>",NA
38,89,"GRC","Greece",1,"Aegean",2,"South Aegean",38,"Sikinos","Dímos","Municipality","S<U+03B9><U+03BA><U+03AF><U+03BD><U+03BF><U+03C5>",NA
39,89,"GRC","Greece",1,"Aegean",2,"South Aegean",39,"Symi","Dímos","Municipality","S<U+03CD>µ<U+03B7><U+03C2>",NA
40,89,"GRC","Greece",1,"Aegean",2,"South Aegean",40,"Syros-Ermoupoli","Dímos","Municipality","S<U+03CD><U+03C1><U+03BF><U+03C5> - <U+0395><U+03C1>µ<U+03BF><U+03CD>p<U+03BF><U+03BB><U+03B7><U+03C2>",NA
41,89,"GRC","Greece",1,"Aegean",2,"South Aegean",41,"Tilos","Dímos","Municipality","<U+03A4><U+03AE><U+03BB><U+03BF><U+03C5>",NA
42,89,"GRC","Greece",1,"Aegean",2,"South Aegean",42,"Tinos","Dímos","Municipality","<U+03A4><U+03AE><U+03BD><U+03BF><U+03C5>",NA
43,89,"GRC","Greece",2,"Athos",3,"Athos",43,"Athos","Dímos","Municipality","<U+0386><U+03B8><U+03C9><U+03C2>",NA
44,89,"GRC","Greece",3,"Attica",4,"Attica ",44,"Acharnes","Dímos","Municipality","<U+0391><U+03C7>a<U+03C1><U+03BD><U+03CE><U+03BD>",NA
45,89,"GRC","Greece",3,"Attica",4,"Attica ",45,"Aegina","Dímos","Municipality","<U+0391><U+03AF><U+03B3><U+03B9><U+03BD>a<U+03C2>",NA
46,89,"GRC","Greece",3,"Attica",4,"Attica ",46,"Agia Paraskevi","Dímos","Municipality","<U+0391><U+03B3><U+03AF>a<U+03C2> <U+03A0>a<U+03C1>as<U+03BA>e<U+03C5><U+03AE><U+03C2>",NA
47,89,"GRC","Greece",3,"Attica",4,"Attica ",47,"Agia Varvara","Dímos","Municipality","<U+0391><U+03B3><U+03AF>a<U+03C2> <U+0392>a<U+03C1>ß<U+03AC><U+03C1>a<U+03C2>",NA
48,89,"GRC","Greece",3,"Attica",4,"Attica ",48,"Agioi Anargyroi-Kamatero","Dímos","Municipality","<U+0391><U+03B3><U+03AF><U+03C9><U+03BD> <U+0391><U+03BD>a<U+03C1><U+03B3><U+03CD><U+03C1><U+03C9><U+03BD> - <U+039A>aµate<U+03C1><U+03BF><U+03CD>",NA
49,89,"GRC","Greece",3,"Attica",4,"Attica ",49,"Agios Dimitrios","Dímos","Municipality","<U+0391><U+03B3><U+03AF><U+03BF><U+03C5> <U+0394><U+03B7>µ<U+03B7>t<U+03C1><U+03AF><U+03BF><U+03C5>",NA
50,89,"GRC","Greece",3,"Attica",4,"Attica ",50,"Aigaleo","Dímos","Municipality","<U+0391><U+03B9><U+03B3><U+03AC><U+03BB>e<U+03C9>",NA
51,89,"GRC","Greece",3,"Attica",4,"Attica ",51,"Alimos","Dímos","Municipality","<U+0391><U+03BB><U+03AF>µ<U+03BF><U+03C5>",NA
52,89,"GRC","Greece",3,"Attica",4,"Attica ",52,"Angistri","Dímos","Municipality","<U+0391><U+03B3><U+03BA><U+03B9>st<U+03C1><U+03AF><U+03BF><U+03C5>",NA
53,89,"GRC","Greece",3,"Attica",4,"Attica ",53,"Aspropyrgos","Dímos","Municipality","<U+0391>sp<U+03C1><U+03BF>p<U+03CD><U+03C1><U+03B3><U+03BF><U+03C5>",NA
54,89,"GRC","Greece",3,"Attica",4,"Attica ",54,"Athens","Dímos","Municipality","<U+0391><U+03B8><U+03B7><U+03BD>a<U+03AF><U+03C9><U+03BD>",NA
55,89,"GRC","Greece",3,"Attica",4,"Attica ",55,"Chaidari","Dímos","Municipality","<U+03A7>a<U+03CA>da<U+03C1><U+03AF><U+03BF><U+03C5>",NA
56,89,"GRC","Greece",3,"Attica",4,"Attica ",56,"Chalandri","Dímos","Municipality","<U+03A7>a<U+03BB>a<U+03BD>d<U+03C1><U+03AF><U+03BF><U+03C5>",NA
57,89,"GRC","Greece",3,"Attica",4,"Attica ",57,"Cythera ","Dímos","Municipality","<U+039A><U+03C5><U+03B8><U+03AE><U+03C1><U+03C9><U+03BD>",NA
58,89,"GRC","Greece",3,"Attica",4,"Attica ",58,"Dafni-Ymittos","Dímos","Municipality","<U+0394><U+03AC>f<U+03BD><U+03B7><U+03C2> - <U+03A5>µ<U+03B7>tt<U+03BF><U+03CD>",NA
59,89,"GRC","Greece",3,"Attica",4,"Attica ",59,"Dionysos","Dímos","Municipality","<U+0394><U+03B9><U+03BF><U+03BD><U+03CD>s<U+03BF><U+03C5>",NA
60,89,"GRC","Greece",3,"Attica",4,"Attica ",60,"Elefsina","Dímos","Municipality","<U+0395><U+03BB>e<U+03C5>s<U+03AF><U+03BD>a<U+03C2>",NA
61,89,"GRC","Greece",3,"Attica",4,"Attica ",61,"Elliniko-Argyroupoli","Dímos","Municipality","<U+0395><U+03BB><U+03BB><U+03B7><U+03BD><U+03B9><U+03BA><U+03BF><U+03CD> - <U+0391><U+03C1><U+03B3><U+03C5><U+03C1><U+03BF><U+03CD>p<U+03BF><U+03BB><U+03B7><U+03C2>",NA
62,89,"GRC","Greece",3,"Attica",4,"Attica ",62,"Filadelfeia-Chalkidona","Dímos","Municipality","F<U+03B9><U+03BB>ade<U+03BB>fe<U+03AF>a<U+03C2> - <U+03A7>a<U+03BB><U+03BA><U+03B7>d<U+03CC><U+03BD><U+03BF><U+03C2>",NA
63,89,"GRC","Greece",3,"Attica",4,"Attica ",63,"Filothei-Psychiko","Dímos","Municipality","F<U+03B9><U+03BB><U+03BF><U+03B8><U+03AD><U+03B7><U+03C2> - <U+03A8><U+03C5><U+03C7><U+03B9><U+03BA><U+03BF><U+03CD>",NA
64,89,"GRC","Greece",3,"Attica",4,"Attica ",64,"Fyli","Dímos","Municipality","F<U+03C5><U+03BB><U+03AE><U+03C2>",NA
65,89,"GRC","Greece",3,"Attica",4,"Attica ",65,"Galatsi","Dímos","Municipality","Ga<U+03BB>ats<U+03AF><U+03BF><U+03C5>",NA
66,89,"GRC","Greece",3,"Attica",4,"Attica ",66,"Glyfada","Dímos","Municipality","G<U+03BB><U+03C5>f<U+03AC>da<U+03C2>",NA
67,89,"GRC","Greece",3,"Attica",4,"Attica ",67,"Hydra ","Dímos","Municipality","<U+038E>d<U+03C1>a<U+03C2>",NA
68,89,"GRC","Greece",3,"Attica",4,"Attica ",68,"Ilio","Dímos","Municipality","<U+0399><U+03BB><U+03AF><U+03BF><U+03C5>",NA
69,89,"GRC","Greece",3,"Attica",4,"Attica ",69,"Ilioupoli","Dímos","Municipality","<U+0397><U+03BB><U+03B9><U+03BF><U+03C5>p<U+03CC><U+03BB>e<U+03C9><U+03C2>",NA
70,89,"GRC","Greece",3,"Attica",4,"Attica ",70,"Irakleio","Dímos","Municipality","<U+0397><U+03C1>a<U+03BA><U+03BB>e<U+03AF><U+03BF><U+03C5>",NA
71,89,"GRC","Greece",3,"Attica",4,"Attica ",71,"Kaisariani","Dímos","Municipality","<U+039A>a<U+03B9>sa<U+03C1><U+03B9>a<U+03BD><U+03AE><U+03C2>",NA
72,89,"GRC","Greece",3,"Attica",4,"Attica ",72,"Kallithea","Dímos","Municipality","<U+039A>a<U+03BB><U+03BB><U+03B9><U+03B8><U+03AD>a<U+03C2>",NA
73,89,"GRC","Greece",3,"Attica",4,"Attica ",73,"Keratsini-Drapetsona","Dímos","Municipality","<U+039A>e<U+03C1>ats<U+03B9><U+03BD><U+03AF><U+03BF><U+03C5> - <U+0394><U+03C1>apets<U+03CE><U+03BD>a<U+03C2>",NA
74,89,"GRC","Greece",3,"Attica",4,"Attica ",74,"Kifisia","Dímos","Municipality","<U+039A><U+03B7>f<U+03B9>s<U+03B9><U+03AC><U+03C2>",NA
75,89,"GRC","Greece",3,"Attica",4,"Attica ",75,"Korydallos","Dímos","Municipality","<U+039A><U+03BF><U+03C1><U+03C5>da<U+03BB><U+03BB><U+03BF><U+03CD>",NA
76,89,"GRC","Greece",3,"Attica",4,"Attica ",76,"Kropia","Dímos","Municipality","<U+039A><U+03C1><U+03C9>p<U+03AF>a<U+03C2>",NA
77,89,"GRC","Greece",3,"Attica",4,"Attica ",77,"Lavreotiki","Dímos","Municipality","<U+039B>a<U+03C5><U+03C1>e<U+03C9>t<U+03B9><U+03BA><U+03AE><U+03C2>",NA
78,89,"GRC","Greece",3,"Attica",4,"Attica ",78,"Lykovrysi-Pefki","Dímos","Municipality","<U+039B><U+03C5><U+03BA><U+03CC>ß<U+03C1><U+03C5>s<U+03B7><U+03C2> - <U+03A0>e<U+03CD><U+03BA><U+03B7><U+03C2>",NA
79,89,"GRC","Greece",3,"Attica",4,"Attica ",79,"Mandra-Eidyllia","Dímos","Municipality","<U+039C><U+03AC><U+03BD>d<U+03C1>a<U+03C2> - <U+0395><U+03B9>d<U+03C5><U+03BB><U+03BB><U+03AF>a<U+03C2>",NA
80,89,"GRC","Greece",3,"Attica",4,"Attica ",80,"Marathon","Dímos","Municipality","<U+039C>a<U+03C1>a<U+03B8><U+03CE><U+03BD><U+03BF><U+03C2>",NA
81,89,"GRC","Greece",3,"Attica",4,"Attica ",81,"Markopoulo Mesogaias","Dímos","Municipality","<U+039C>a<U+03C1><U+03BA><U+03BF>p<U+03BF><U+03CD><U+03BB><U+03BF><U+03C5> <U+039C>es<U+03BF><U+03B3>a<U+03AF>a<U+03C2>",NA
82,89,"GRC","Greece",3,"Attica",4,"Attica ",82,"Marousi","Dímos","Municipality","<U+0391>µa<U+03C1><U+03BF><U+03C5>s<U+03AF><U+03BF><U+03C5>",NA
83,89,"GRC","Greece",3,"Attica",4,"Attica ",83,"Megara","Dímos","Municipality","<U+039C>e<U+03B3>a<U+03C1><U+03AD><U+03C9><U+03BD>",NA
84,89,"GRC","Greece",3,"Attica",4,"Attica ",84,"Metamorfosi","Dímos","Municipality","<U+039C>etaµ<U+03BF><U+03C1>f<U+03CE>se<U+03C9><U+03C2>",NA
85,89,"GRC","Greece",3,"Attica",4,"Attica ",85,"Moschato-Tavros","Dímos","Municipality","<U+039C><U+03BF>s<U+03C7><U+03AC>t<U+03BF><U+03C5> - <U+03A4>a<U+03CD><U+03C1><U+03BF><U+03C5>",NA
86,89,"GRC","Greece",3,"Attica",4,"Attica ",86,"Nea Ionia","Dímos","Municipality","<U+039D><U+03AD>a<U+03C2> <U+0399><U+03C9><U+03BD><U+03AF>a<U+03C2>",NA
87,89,"GRC","Greece",3,"Attica",4,"Attica ",87,"Nea Smyrni","Dímos","Municipality","<U+039D><U+03AD>a<U+03C2> Sµ<U+03CD><U+03C1><U+03BD><U+03B7><U+03C2>",NA
88,89,"GRC","Greece",3,"Attica",4,"Attica ",88,"Nikaia-Agios Ioannis Rentis","Dímos","Municipality","<U+039D><U+03AF><U+03BA>a<U+03B9>a<U+03C2> - <U+0391><U+03B3><U+03AF><U+03BF><U+03C5> <U+0399><U+03C9><U+03AC><U+03BD><U+03BD><U+03B7> <U+03A1><U+03AD><U+03BD>t<U+03B7>",NA
89,89,"GRC","Greece",3,"Attica",4,"Attica ",89,"Oropos","Dímos","Municipality","O<U+03C1><U+03C9>p<U+03BF><U+03CD>",NA
90,89,"GRC","Greece",3,"Attica",4,"Attica ",90,"Paiania","Dímos","Municipality","<U+03A0>a<U+03B9>a<U+03BD><U+03AF>a<U+03C2>",NA
91,89,"GRC","Greece",3,"Attica",4,"Attica ",91,"Palaio Faliro","Dímos","Municipality","<U+03A0>a<U+03BB>a<U+03B9><U+03BF><U+03CD> Fa<U+03BB><U+03AE><U+03C1><U+03BF><U+03C5>",NA
92,89,"GRC","Greece",3,"Attica",4,"Attica ",92,"Pallini","Dímos","Municipality","<U+03A0>a<U+03BB><U+03BB><U+03AE><U+03BD><U+03B7><U+03C2>",NA
93,89,"GRC","Greece",3,"Attica",4,"Attica ",93,"Papagou-Cholargos","Dímos","Municipality","<U+03A0>ap<U+03AC><U+03B3><U+03BF><U+03C5> - <U+03A7><U+03BF><U+03BB>a<U+03C1><U+03B3><U+03BF><U+03CD>",NA
94,89,"GRC","Greece",3,"Attica",4,"Attica ",94,"Penteli","Dímos","Municipality","<U+03A0>e<U+03BD>t<U+03AD><U+03BB><U+03B7><U+03C2>",NA
95,89,"GRC","Greece",3,"Attica",4,"Attica ",95,"Perama","Dímos","Municipality","<U+03A0>e<U+03C1><U+03AC>µat<U+03BF><U+03C2>",NA
96,89,"GRC","Greece",3,"Attica",4,"Attica ",96,"Peristeri","Dímos","Municipality","<U+03A0>e<U+03C1><U+03B9>ste<U+03C1><U+03AF><U+03BF><U+03C5>",NA
97,89,"GRC","Greece",3,"Attica",4,"Attica ",97,"Petroupoli","Dímos","Municipality","<U+03A0>et<U+03C1><U+03BF><U+03C5>p<U+03CC><U+03BB>e<U+03C9><U+03C2>",NA
98,89,"GRC","Greece",3,"Attica",4,"Attica ",98,"Piraeus","Dímos","Municipality","<U+03A0>e<U+03B9><U+03C1>a<U+03B9><U+03CE><U+03C2>",NA
99,89,"GRC","Greece",3,"Attica",4,"Attica ",99,"Poros","Dímos","Municipality","<U+03A0><U+03CC><U+03C1><U+03BF><U+03C5>",NA
100,89,"GRC","Greece",3,"Attica",4,"Attica ",100,"Rafina-Pikermi","Dímos","Municipality","<U+03A1>af<U+03AE><U+03BD>a<U+03C2> - <U+03A0><U+03B9><U+03BA>e<U+03C1>µ<U+03AF><U+03BF><U+03C5>",NA
101,89,"GRC","Greece",3,"Attica",4,"Attica ",101,"Salamis Island","Dímos","Municipality","Sa<U+03BB>aµ<U+03AF><U+03BD><U+03BF><U+03C2>",NA
102,89,"GRC","Greece",3,"Attica",4,"Attica ",102,"Saronikos","Dímos","Municipality","Sa<U+03C1><U+03C9><U+03BD><U+03B9><U+03BA><U+03BF><U+03CD>",NA
103,89,"GRC","Greece",3,"Attica",4,"Attica ",103,"Spata-Artemida","Dímos","Municipality","Sp<U+03AC>t<U+03C9><U+03BD> - <U+0391><U+03C1>t<U+03AD>µ<U+03B9>d<U+03BF><U+03C2>",NA
104,89,"GRC","Greece",3,"Attica",4,"Attica ",104,"Spetses","Dímos","Municipality","Spets<U+03CE><U+03BD>",NA
105,89,"GRC","Greece",3,"Attica",4,"Attica ",105,"Troizinia-Methana","Dímos","Municipality","<U+03A4><U+03C1><U+03BF><U+03B9><U+03B6><U+03B7><U+03BD><U+03AF>a-<U+039C><U+03AD><U+03B8>a<U+03BD>a",NA
106,89,"GRC","Greece",3,"Attica",4,"Attica ",106,"Vari-Voula-Vouliagmeni","Dímos","Municipality","<U+0392><U+03AC><U+03C1><U+03B7><U+03C2> - <U+0392><U+03BF><U+03CD><U+03BB>a<U+03C2> - <U+0392><U+03BF><U+03C5><U+03BB><U+03B9>a<U+03B3>µ<U+03AD><U+03BD><U+03B7><U+03C2>",NA
107,89,"GRC","Greece",3,"Attica",4,"Attica ",107,"Vrilissia","Dímos","Municipality","<U+0392><U+03C1><U+03B9><U+03BB><U+03B7>ss<U+03AF><U+03C9><U+03BD>",NA
108,89,"GRC","Greece",3,"Attica",4,"Attica ",108,"Vyronas","Dímos","Municipality","<U+0392><U+03CD><U+03C1><U+03C9><U+03BD><U+03BF><U+03C2>",NA
109,89,"GRC","Greece",3,"Attica",4,"Attica ",109,"Zografou","Dímos","Municipality","<U+0396><U+03C9><U+03B3><U+03C1><U+03AC>f<U+03BF><U+03C5>",NA
110,89,"GRC","Greece",4,"Crete",5,"Crete",110,"Agios Nikolaos","Dímos","Municipality","<U+0391><U+03B3><U+03AF><U+03BF><U+03C5> <U+039D><U+03B9><U+03BA><U+03BF><U+03BB><U+03AC><U+03BF><U+03C5>",NA
111,89,"GRC","Greece",4,"Crete",5,"Crete",111,"Agios Vasileios","Dímos","Municipality","<U+0391><U+03B3><U+03AF><U+03BF><U+03C5> <U+0392>as<U+03B9><U+03BB>e<U+03AF><U+03BF><U+03C5>",NA
112,89,"GRC","Greece",4,"Crete",5,"Crete",112,"Amari ","Dímos","Municipality","<U+0391>µ<U+03AC><U+03C1><U+03B9><U+03BF><U+03C5>",NA
113,89,"GRC","Greece",4,"Crete",5,"Crete",113,"Anogeia","Dímos","Municipality","<U+0391><U+03BD><U+03C9><U+03B3>e<U+03AF><U+03C9><U+03BD>",NA
114,89,"GRC","Greece",4,"Crete",5,"Crete",114,"Apokoronas","Dímos","Municipality","<U+0391>p<U+03BF><U+03BA><U+03BF><U+03C1><U+03CE><U+03BD><U+03BF><U+03C5>",NA
115,89,"GRC","Greece",4,"Crete",5,"Crete",115,"Archanes-Asterousia","Dímos","Municipality","<U+0391><U+03C1><U+03C7>a<U+03BD><U+03CE><U+03BD> - <U+0391>ste<U+03C1><U+03BF><U+03C5>s<U+03AF><U+03C9><U+03BD>",NA
116,89,"GRC","Greece",4,"Crete",5,"Crete",116,"Chania","Dímos","Municipality","<U+03A7>a<U+03BD><U+03AF><U+03C9><U+03BD>",NA
117,89,"GRC","Greece",4,"Crete",5,"Crete",117,"Chersonisos","Dímos","Municipality","<U+03A7>e<U+03C1>s<U+03BF><U+03BD><U+03AE>s<U+03BF><U+03C5>",NA
118,89,"GRC","Greece",4,"Crete",5,"Crete",118,"Faistos","Dímos","Municipality","Fa<U+03B9>st<U+03BF><U+03CD>",NA
119,89,"GRC","Greece",4,"Crete",5,"Crete",119,"Gavdos","Dímos","Municipality","Ga<U+03CD>d<U+03BF><U+03C5>",NA
120,89,"GRC","Greece",4,"Crete",5,"Crete",120,"Gortyna","Dímos","Municipality","G<U+03CC><U+03C1>t<U+03C5><U+03BD>a<U+03C2>",NA
121,89,"GRC","Greece",4,"Crete",5,"Crete",121,"Heraklion","Dímos","Municipality","<U+0397><U+03C1>a<U+03BA><U+03BB>e<U+03AF><U+03BF><U+03C5>",NA
122,89,"GRC","Greece",4,"Crete",5,"Crete",122,"Ierapetra","Dímos","Municipality","<U+0399>e<U+03C1><U+03AC>pet<U+03C1>a<U+03C2>",NA
123,89,"GRC","Greece",4,"Crete",5,"Crete",123,"Kantanos-Selino","Dímos","Municipality","<U+039A>a<U+03BD>t<U+03AC><U+03BD><U+03BF><U+03C5> - Se<U+03BB><U+03AF><U+03BD><U+03BF><U+03C5>",NA
124,89,"GRC","Greece",4,"Crete",5,"Crete",124,"Kissamos","Dímos","Municipality","<U+039A><U+03B9>ss<U+03AC>µ<U+03BF><U+03C5>",NA
125,89,"GRC","Greece",4,"Crete",5,"Crete",125,"Malevizi","Dímos","Municipality","<U+039C>a<U+03BB>eß<U+03B9><U+03B6><U+03AF><U+03BF><U+03C5>",NA
126,89,"GRC","Greece",4,"Crete",5,"Crete",126,"Minoa Pediada","Dímos","Municipality","<U+039C><U+03B9><U+03BD><U+03CE>a <U+03A0>ed<U+03B9><U+03AC>da<U+03C2>",NA
127,89,"GRC","Greece",4,"Crete",5,"Crete",127,"Mylopotamos","Dímos","Municipality","<U+039C><U+03C5><U+03BB><U+03BF>p<U+03BF>t<U+03AC>µ<U+03BF><U+03C5>",NA
128,89,"GRC","Greece",4,"Crete",5,"Crete",128,"Oropedio Lasithiou","Dímos","Municipality","<U+039F><U+03C1><U+03BF>ped<U+03AF><U+03BF><U+03C5> <U+039B>as<U+03B9><U+03B8><U+03AF><U+03BF><U+03C5>",NA
129,89,"GRC","Greece",4,"Crete",5,"Crete",129,"Platanias","Dímos","Municipality","<U+03A0><U+03BB>ata<U+03BD><U+03B9><U+03AC>",NA
130,89,"GRC","Greece",4,"Crete",5,"Crete",130,"Rethymno","Dímos","Municipality","<U+03A1>e<U+03B8><U+03CD>µ<U+03BD><U+03BF><U+03C5>",NA
131,89,"GRC","Greece",4,"Crete",5,"Crete",131,"Sfakia","Dímos","Municipality","Sfa<U+03BA><U+03AF><U+03C9><U+03BD>",NA
132,89,"GRC","Greece",4,"Crete",5,"Crete",132,"Sitia","Dímos","Municipality","S<U+03B7>te<U+03AF>a<U+03C2>",NA
133,89,"GRC","Greece",4,"Crete",5,"Crete",133,"Viannos","Dímos","Municipality","<U+0392><U+03B9><U+03AC><U+03BD><U+03BD><U+03BF><U+03C5>",NA
134,89,"GRC","Greece",5,"Epirus and Western Macedonia",6,"Epirus ",134,"Arta","Dímos","Municipality","<U+0391><U+03C1>ta<U+03AF><U+03C9><U+03BD>",NA
135,89,"GRC","Greece",5,"Epirus and Western Macedonia",6,"Epirus ",135,"Central Tzoumerka","Dímos","Municipality","<U+039A>e<U+03BD>t<U+03C1><U+03B9><U+03BA><U+03CE><U+03BD> <U+03A4><U+03B6><U+03BF><U+03C5>µ<U+03AD><U+03C1><U+03BA><U+03C9><U+03BD>",NA
136,89,"GRC","Greece",5,"Epirus and Western Macedonia",6,"Epirus ",136,"Dodoni","Dímos","Municipality","<U+0394><U+03C9>d<U+03CE><U+03BD><U+03B7><U+03C2>",NA
